global_unique_identifier,species1_common,species2_common,interaction
URN:CornellLabOfOrnithology:EBIRD:OBS1918717315,field sparrow,"atsp, deju",facilitation-feeding
URN:CornellLabOfOrnithology:EBIRD:OBS1921250553,lapland longspur,larks,facilitation-mixed flocking
URN:CornellLabOfOrnithology:EBIRD:OBS1912066311,lesser scaup,ruddy ducks,co-occur
URN:CornellLabOfOrnithology:EBIRD:OBS1602106621,merlin,bird,predation
URN:CornellLabOfOrnithology:EBIRD:OBS1915646892,ruddy duck,,
URN:CornellLabOfOrnithology:EBIRD:OBS1887661408,snow goose,canada geese,facilitation-mixed flocking
URN:CornellLabOfOrnithology:EBIRD:OBS1633635809,american wigeon,mallards,facilitation-mixed flocking
URN:CornellLabOfOrnithology:EBIRD:OBS1637110785,northern shoveler,"mallards, gwte",facilitation-mixed flocking
URN:CornellLabOfOrnithology:EBIRD:OBS1637499646,horned grebe,rtl,co-occur
URN:CornellLabOfOrnithology:EBIRD:OBS1630388592,trumpeter swan,bald eagle,co-occur
URN:CornellLabOfOrnithology:EBIRD:OBS1611074318,red-tailed hawk,crows,mobbing
URN:CornellLabOfOrnithology:EBIRD:OBS1927080626,sharp-shinned hawk,sparrow,predation
URN:CornellLabOfOrnithology:EBIRD:OBS1873639693,ross's goose,snow goose,co-occur
URN:CornellLabOfOrnithology:EBIRD:OBS1932136151,trumpeter swan,"mute swans, tundra swans",co-occur
URN:CornellLabOfOrnithology:EBIRD:OBS1629367898,sandhill crane,greater white-fronted geese,facilitation-comigration
URN:CornellLabOfOrnithology:EBIRD:OBS1632915682,evening grosbeak,"gold finch, morning doves",facilitation-feeding
URN:CornellLabOfOrnithology:EBIRD:OBS1626309322,american crow,great horned owl,mobbing
URN:CornellLabOfOrnithology:EBIRD:OBS1624722224,brown-headed cowbird,rwbl,facilitation-mixed flocking
URN:CornellLabOfOrnithology:EBIRD:OBS1629557021,common loon,herring gulls,co-occur
URN:CornellLabOfOrnithology:EBIRD:OBS1898247404,ruffed grouse,"modos, blja",facilitation-feeding
URN:CornellLabOfOrnithology:EBIRD:OBS1642206333,red-winged blackbird,common grackles,facilitation-mixed flocking
URN:CornellLabOfOrnithology:EBIRD:OBS1901352328,sharp-shinned hawk,downy woodpecker,predation
URN:CornellLabOfOrnithology:EBIRD:OBS1924360253,purple finch,house finches,facilitation-feeding
URN:CornellLabOfOrnithology:EBIRD:OBS1664311501,merlin,mallards,amensalism
URN:CornellLabOfOrnithology:EBIRD:OBS1876309732,ross's goose,canada geese,facilitation-feeding
